============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.3, pluggy-1.6.0
rootdir: /Users/s.blumenfeld/podcastknowledge/seeding_pipeline
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/processing/test_graph_analysis.py:10: in <module>
    from src.processing.graph_analysis import (
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
______________ ERROR collecting tests/processing/test_metrics.py _______________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/processing/test_metrics.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/processing/test_metrics.py:12: in <module>
    from src.processing.metrics import (
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
______________ ERROR collecting tests/processing/test_parsers.py _______________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/processing/test_parsers.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/processing/test_parsers.py:9: in <module>
    from src.processing.parsers import ResponseParser, ParseResult, ValidationUtils
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
______________ ERROR collecting tests/processing/test_prompts.py _______________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/processing/test_prompts.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/processing/test_prompts.py:7: in <module>
    from src.processing.prompts import PromptBuilder, PromptTemplate
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
______ ERROR collecting tests/processing/test_schemaless_preprocessor.py _______
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/processing/test_schemaless_preprocessor.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/processing/test_schemaless_preprocessor.py:9: in <module>
    from src.processing.schemaless_preprocessor import (
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
_____ ERROR collecting tests/processing/test_schemaless_quote_extractor.py _____
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/processing/test_schemaless_quote_extractor.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/processing/test_schemaless_quote_extractor.py:5: in <module>
    from src.processing.schemaless_quote_extractor import SchemalessQuoteExtractor
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
__ ERROR collecting tests/processing/strategies/test_extraction_strategies.py __
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/processing/strategies/test_extraction_strategies.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/processing/strategies/test_extraction_strategies.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
E   ImportError: cannot import name 'FixedSchemaStrategy' from partially initialized module 'src.processing.strategies.fixed_schema_strategy' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/fixed_schema_strategy.py)
_______ ERROR collecting tests/providers/graph/test_metadata_enricher.py _______
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/providers/graph/test_metadata_enricher.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/providers/graph/test_metadata_enricher.py:8: in <module>
    from src.providers.graph.metadata_enricher import MetadataEnricher
src/providers/graph/metadata_enricher.py:38: in <module>
    from src.utils.component_tracker import track_component_impact, ComponentContribution, get_tracker
src/utils/component_tracker.py:20: in <module>
    from ..api.metrics import get_metrics_collector
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
_______ ERROR collecting tests/providers/graph/test_schemaless_neo4j.py ________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/providers/graph/test_schemaless_neo4j.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/providers/graph/test_schemaless_neo4j.py:6: in <module>
    from neo4j_graphrag.experimental.pipeline.kg_builder import SimpleKGPipeline
E   ModuleNotFoundError: No module named 'neo4j_graphrag'
____________ ERROR collecting tests/seeding/test_batch_processor.py ____________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/seeding/test_batch_processor.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/seeding/test_batch_processor.py:7: in <module>
    from src.seeding.batch_processor import (
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
______________ ERROR collecting tests/seeding/test_checkpoint.py _______________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/seeding/test_checkpoint.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/seeding/test_checkpoint.py:11: in <module>
    from src.seeding.checkpoint import ProgressCheckpoint, CheckpointVersion, CheckpointMetadata
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
______________ ERROR collecting tests/seeding/test_concurrency.py ______________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/seeding/test_concurrency.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/seeding/test_concurrency.py:10: in <module>
    from src.seeding.concurrency import (
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
_____ ERROR collecting tests/seeding/test_pipeline_executor_refactored.py ______
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/seeding/test_pipeline_executor_refactored.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/seeding/test_pipeline_executor_refactored.py:12: in <module>
    from src.seeding.components.pipeline_executor import PipelineExecutor
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
_______ ERROR collecting tests/unit/test_schemaless_entity_resolution.py _______
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/unit/test_schemaless_entity_resolution.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/unit/test_schemaless_entity_resolution.py:8: in <module>
    from src.processing.schemaless_entity_resolution import SchemalessEntityResolver
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
_______________ ERROR collecting tests/unit/test_segmentation.py _______________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/unit/test_segmentation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/unit/test_segmentation.py:6: in <module>
    from src.processing import EnhancedPodcastSegmenter
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
____________ ERROR collecting tests/utils/test_component_tracker.py ____________
ImportError while importing test module '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/tests/utils/test_component_tracker.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/utils/test_component_tracker.py:11: in <module>
    from src.utils.component_tracker import (
src/utils/component_tracker.py:20: in <module>
    from ..api.metrics import get_metrics_collector
src/__init__.py:10: in <module>
    from .seeding import PodcastKnowledgePipeline
src/seeding/__init__.py:3: in <module>
    from .orchestrator import PodcastKnowledgePipeline
src/seeding/orchestrator.py:19: in <module>
    from src.processing.extraction import KnowledgeExtractor
src/processing/__init__.py:5: in <module>
    from .strategies.extraction_factory import ExtractionFactory
src/processing/strategies/extraction_factory.py:12: in <module>
    from src.processing.strategies.fixed_schema_strategy import FixedSchemaStrategy
src/processing/strategies/fixed_schema_strategy.py:12: in <module>
    from src.processing.extraction import KnowledgeExtractor, ExtractionResult
src/processing/extraction.py:1287: in <module>
    from src.processing.strategies.extraction_factory import ExtractionFactory
E   ImportError: cannot import name 'ExtractionFactory' from partially initialized module 'src.processing.strategies.extraction_factory' (most likely due to a circular import) (/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/processing/strategies/extraction_factory.py)
=============================== warnings summary ===============================
venv/lib/python3.9/site-packages/pythonjsonlogger/jsonlogger.py:11
  /Users/s.blumenfeld/podcastknowledge/seeding_pipeline/venv/lib/python3.9/site-packages/pythonjsonlogger/jsonlogger.py:11: DeprecationWarning: pythonjsonlogger.jsonlogger has been moved to pythonjsonlogger.json
    warnings.warn(

venv/lib/python3.9/site-packages/urllib3/__init__.py:35
  /Users/s.blumenfeld/podcastknowledge/seeding_pipeline/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform darwin, python 3.9.6-final-0 -----------
Name                                                       Stmts   Miss Branch BrPart  Cover   Missing
------------------------------------------------------------------------------------------------------
src/api/app.py                                               114    114      6      0  0.00%   3-270
src/api/health.py                                            188    188     32      0  0.00%   8-454
src/api/metrics.py                                           249    249     52      0  0.00%   8-540
src/api/metrics_integration.py                                82     82     10      0  0.00%   8-203
src/api/slo_tracking.py                                      126    126     16      0  0.00%   7-293
src/api/v1/seeding.py                                        102    102     26      0  0.00%   3-332
src/api/v1/slo.py                                             82     82     26      0  0.00%   7-225
src/core/config.py                                           192    110     52      0 33.61%   19-20, 25-27, 96-110, 114-150, 157-166, 171-185, 226-230, 234, 247, 255-300, 322-344, 350, 359
src/core/env_config.py                                        54     54     12      0  0.00%   8-221
src/core/error_budget.py                                     160    160     46      0  0.00%   8-398
src/core/exceptions.py                                        87     50     30      0 31.62%   35-38, 42-45, 57, 74, 91, 103, 120, 138-144, 162-165, 176, 194, 212-216, 234-240, 258-262, 280-286
src/core/extraction_interface.py                              51     51      0      0  0.00%   8-155
src/core/feature_flags.py                                     79     42     14      0 39.78%   46, 54-103, 115-136, 146-150, 159-167, 171-172, 182-184, 197, 208, 218, 235-243
src/core/interfaces.py                                        84     17      0      0 79.76%   29, 69, 84, 101, 131, 150, 159, 180, 193, 202, 211, 228, 240, 249, 293, 305, 317
src/core/models.py                                           232     36     20      0 77.78%   80, 128, 174, 228, 266, 298, 332, 359, 377, 408, 426-433, 438-445, 450-459
src/core/plugin_discovery.py                                  89     60     20      0 26.61%   55-62, 75-85, 93-100, 113-126, 134-144, 152-164, 173, 185, 197, 209-212, 220, 228, 242-245, 261-279
src/factories/provider_factory.py                            243    186     86      0 17.33%   73-90, 95-97, 120-134, 157-230, 239-250, 267, 277-291, 296, 301, 307-312, 317, 330-353, 358-364, 369-374, 390-408, 416-422, 448-471, 475-488, 500, 512-513, 517-531, 535, 543-551, 555-575
src/migration/compatibility.py                               216    216     76      0  0.00%   8-615
src/migration/data_migrator.py                               234    234     44      0  0.00%   8-545
src/migration/query_translator.py                            128    128     60      0  0.00%   3-400
src/migration/result_standardizer.py                         131    131     76      0  0.00%   3-363
src/migration/schema_manager.py                              144    144     44      0  0.00%   8-499
src/migration/validators.py                                  241    241    112      0  0.00%   8-716
src/processing/adapters/fixed_schema_adapter.py               49     49      8      0  0.00%   8-172
src/processing/adapters/schemaless_adapter.py                 85     85      8      0  0.00%   8-256
src/processing/complexity_analysis.py                        248    248    102      0  0.00%   4-704
src/processing/discourse_flow.py                             427    427    214      0  0.00%   8-1070
src/processing/emergent_themes.py                            590    590    298      0  0.00%   3-1397
src/processing/entity_resolution.py                          269    269    136      0  0.00%   4-746
src/processing/episode_flow.py                               480    480    248      0  0.00%   3-1158
src/processing/extraction.py                                 475    414    172      0  9.43%   69-74, 78-79, 83-85, 89-98, 102-103, 121-140, 164-202, 221-302, 306-322, 326-354, 358-372, 376-395, 414-552, 576-625, 629-655, 678-698, 716-736, 762-776, 782-825, 858-887, 905-931, 954-970, 993-1019, 1023-1047, 1051-1075, 1079-1097, 1104-1136, 1140-1162, 1166-1176, 1180-1189, 1197-1229, 1233-1245, 1253-1279, 1288-1311
src/processing/graph_analysis.py                             594    594    234      0  0.00%   4-1612
src/processing/importance_scoring.py                         262    242    130      0  5.10%   49-51, 68-86, 103-136, 153-182, 199-245, 267-336, 360-406, 424-486, 501-616, 626-631, 643, 656-694
src/processing/metrics.py                                    162    162     38      0  0.00%   3-487
src/processing/parsers.py                                    250    250     90      0  0.00%   3-566
src/processing/prompts.py                                    157    157     32      0  0.00%   3-641
src/processing/schemaless_entity_resolution.py               182    182     86      0  0.00%   25-471
src/processing/schemaless_preprocessor.py                    113    113     38      0  0.00%   22-347
src/processing/schemaless_quote_extractor.py                 161    161     68      0  0.00%   27-407
src/processing/segmentation.py                               101     81     34      0 14.81%   56-72, 87-135, 151-177, 189-201, 218-255, 272-304
src/processing/strategies/dual_mode_strategy.py               37     37      4      0  0.00%   8-152
src/processing/strategies/extraction_factory.py               88     84     34      0  3.28%   13-276
src/processing/strategies/fixed_schema_strategy.py            22     18      0      0 18.18%   13-105
src/processing/strategies/schemaless_strategy.py              44     44     10      0  0.00%   8-165
src/providers/audio/base.py                                   62     51     22      0 13.10%   39-41, 92-147, 156-174, 193-194, 206-226
src/providers/audio/mock.py                                   61     44     14      0 22.67%   19-26, 30, 34-58, 84-106, 110-130, 139, 149, 166, 170-171
src/providers/audio/whisper.py                               144    120     24      0 14.29%   50-64, 68-76, 80-104, 112-123, 144-156, 165-199, 203-221, 236-278, 286-304, 317-336, 340-355
src/providers/embeddings/base.py                              55     43     14      0 17.39%   15-19, 28-30, 39-48, 57-73, 85-98, 103-112, 122-131
src/providers/embeddings/mock.py                              50     36     18      0 20.59%   19-21, 25, 29-76, 80, 91-94, 98
src/providers/embeddings/sentence_transformer.py             144    123     34      0 11.80%   21-24, 28-51, 55-76, 80-127, 131-147, 164-183, 193-199, 203-219, 223-245, 249-295, 299
src/providers/embeddings/sentence_transformer_adapter.py      48     30      4      0 34.62%   40-54, 67-71, 84-88, 93-97, 104, 112, 117, 122, 132, 141, 155
src/providers/graph/base.py                                   55     40     12      0 22.39%   19-25, 34-36, 97-121, 133-144, 148-161, 165-177, 181-193, 197-206, 210-219
src/providers/graph/memory.py                                161    129     64      0 14.22%   25-29, 33, 37-38, 42-47, 52-62, 67-82, 93-106, 110, 114-135, 139-152, 156-161, 165, 170-187, 192-268, 274, 278, 282-285, 289, 293
